  0%|          | 0/96577 [00:00<?, ?it/s]  1%|          | 557/96577 [00:00<00:17, 5556.77it/s]  1%|1         | 1169/96577 [00:00<00:16, 5830.54it/s]  2%|1         | 1680/96577 [00:00<00:16, 5589.10it/s]  2%|2         | 2299/96577 [00:00<00:16, 5738.62it/s]  3%|2         | 2852/96577 [00:00<00:16, 5590.17it/s]  3%|3         | 3312/96577 [00:00<00:17, 5331.08it/s]  4%|4         | 3921/96577 [00:00<00:17, 5435.70it/s]  5%|4         | 4428/96577 [00:00<00:17, 5386.36it/s]  5%|5         | 4994/96577 [00:00<00:16, 5414.75it/s]  6%|5         | 5512/96577 [00:01<00:16, 5375.75it/s]  6%|6         | 6026/96577 [00:01<00:16, 5331.78it/s]  7%|6         | 6607/96577 [00:01<00:16, 5367.68it/s]  7%|7         | 7188/96577 [00:01<00:16, 5400.95it/s]  8%|8         | 7732/96577 [00:01<00:19, 4547.12it/s]  9%|8         | 8282/96577 [00:01<00:19, 4599.62it/s]  9%|9         | 8871/96577 [00:01<00:18, 4667.26it/s] 10%|9         | 9371/96577 [00:02<00:18, 4666.78it/s] 10%|#         | 9861/96577 [00:02<00:18, 4663.93it/s] 11%|#         | 10438/96577 [00:02<00:18, 4684.00it/s] 11%|#1        | 11019/96577 [00:02<00:18, 4732.31it/s] 12%|#2        | 11615/96577 [00:02<00:17, 4782.78it/s] 13%|#2        | 12156/96577 [00:02<00:17, 4789.42it/s] 13%|#3        | 12790/96577 [00:02<00:17, 4848.12it/s] 14%|#3        | 13381/96577 [00:02<00:17, 4859.09it/s] 15%|#4        | 14225/96577 [00:02<00:16, 4984.49it/s] 15%|#5        | 14930/96577 [00:02<00:16, 5053.84it/s] 16%|#6        | 15699/96577 [00:03<00:15, 5140.07it/s] 17%|#6        | 16388/96577 [00:03<00:15, 5154.91it/s] 18%|#7        | 17036/96577 [00:03<00:15, 5185.48it/s] 18%|#8        | 17673/96577 [00:03<00:15, 5212.62it/s] 19%|#8        | 18301/96577 [00:03<00:15, 5200.18it/s] 20%|#9        | 18901/96577 [00:03<00:14, 5219.59it/s] 20%|##        | 19488/96577 [00:03<00:14, 5205.47it/s] 21%|##        | 20067/96577 [00:03<00:14, 5220.59it/s] 21%|##1       | 20647/96577 [00:03<00:14, 5234.97it/s] 22%|##1       | 21214/96577 [00:04<00:14, 5228.57it/s] 23%|##2       | 21838/96577 [00:04<00:14, 5252.82it/s] 23%|##3       | 22408/96577 [00:04<00:14, 5254.20it/s] 24%|##3       | 23072/96577 [00:04<00:13, 5283.42it/s] 25%|##4       | 23679/96577 [00:04<00:13, 5300.89it/s] 25%|##5       | 24271/96577 [00:05<00:14, 4833.08it/s] 26%|##5       | 24883/96577 [00:05<00:14, 4858.13it/s] 26%|##6       | 25401/96577 [00:05<00:14, 4863.98it/s] 27%|##6       | 26008/96577 [00:05<00:14, 4886.59it/s] 28%|##7       | 26625/96577 [00:05<00:14, 4910.22it/s] 28%|##8       | 27184/96577 [00:05<00:14, 4919.59it/s] 29%|##8       | 27840/96577 [00:05<00:13, 4948.66it/s] 29%|##9       | 28424/96577 [00:05<00:13, 4952.31it/s] 30%|###       | 29099/96577 [00:05<00:13, 4983.07it/s] 31%|###       | 29696/96577 [00:05<00:13, 4990.46it/s] 31%|###1      | 30296/96577 [00:06<00:13, 5007.08it/s] 32%|###1      | 30882/96577 [00:06<00:13, 5017.92it/s] 33%|###2      | 31462/96577 [00:06<00:12, 5021.38it/s] 33%|###3      | 32056/96577 [00:06<00:12, 5035.70it/s] 34%|###3      | 32639/96577 [00:06<00:12, 5036.56it/s] 34%|###4      | 33238/96577 [00:06<00:12, 5051.00it/s] 35%|###5      | 33865/96577 [00:06<00:12, 5068.86it/s] 36%|###5      | 34449/96577 [00:06<00:12, 5076.86it/s] 37%|###6      | 35337/96577 [00:06<00:11, 5131.42it/s] 37%|###7      | 36005/96577 [00:07<00:11, 5140.60it/s] 38%|###7      | 36687/96577 [00:07<00:11, 5163.42it/s] 39%|###8      | 37336/96577 [00:07<00:11, 5164.52it/s] 39%|###9      | 37989/96577 [00:07<00:11, 5183.13it/s] 40%|###9      | 38613/96577 [00:07<00:11, 5186.43it/s] 41%|####      | 39280/96577 [00:07<00:11, 5206.07it/s] 41%|####1     | 39999/96577 [00:07<00:10, 5218.33it/s] 42%|####2     | 40612/96577 [00:08<00:11, 4835.85it/s] 43%|####2     | 41470/96577 [00:08<00:11, 4879.89it/s] 44%|####3     | 42176/96577 [00:08<00:11, 4905.22it/s] 44%|####4     | 42929/96577 [00:08<00:10, 4935.38it/s] 45%|####5     | 43585/96577 [00:08<00:10, 4933.47it/s] 46%|####5     | 44189/96577 [00:08<00:10, 4944.54it/s] 46%|####6     | 44789/96577 [00:09<00:10, 4945.48it/s] 47%|####6     | 45363/96577 [00:09<00:10, 4954.10it/s] 48%|####7     | 45945/96577 [00:09<00:10, 4963.43it/s] 48%|####8     | 46520/96577 [00:09<00:10, 4957.13it/s] 49%|####8     | 47086/96577 [00:09<00:09, 4964.24it/s] 49%|####9     | 47631/96577 [00:09<00:09, 4957.01it/s] 50%|####9     | 48217/96577 [00:09<00:09, 4965.35it/s] 51%|#####     | 48804/96577 [00:09<00:09, 4974.55it/s] 51%|#####1    | 49353/96577 [00:09<00:09, 4973.37it/s] 52%|#####1    | 49970/96577 [00:10<00:09, 4985.27it/s] 52%|#####2    | 50526/96577 [00:10<00:09, 4983.00it/s] 53%|#####2    | 51075/96577 [00:10<00:09, 4988.05it/s] 53%|#####3    | 51641/96577 [00:10<00:08, 4994.52it/s] 54%|#####4    | 52188/96577 [00:10<00:08, 4994.36it/s] 55%|#####4    | 52802/96577 [00:10<00:08, 5005.16it/s] 55%|#####5    | 53367/96577 [00:10<00:08, 5003.63it/s] 56%|#####5    | 53945/96577 [00:10<00:08, 5010.72it/s] 56%|#####6    | 54545/96577 [00:10<00:08, 5019.60it/s] 57%|#####7    | 55108/96577 [00:10<00:08, 5015.75it/s] 58%|#####7    | 55931/96577 [00:11<00:08, 5044.73it/s] 59%|#####8    | 56693/96577 [00:11<00:07, 5067.73it/s] 60%|#####9    | 57519/96577 [00:11<00:07, 5096.00it/s] 60%|######    | 58231/96577 [00:12<00:08, 4749.33it/s] 61%|######1   | 59092/96577 [00:12<00:07, 4780.51it/s] 62%|######1   | 59764/96577 [00:12<00:07, 4796.02it/s] 63%|######2   | 60444/96577 [00:12<00:07, 4811.92it/s] 63%|######3   | 61094/96577 [00:12<00:07, 4813.61it/s] 64%|######3   | 61698/96577 [00:12<00:07, 4822.34it/s] 65%|######4   | 62303/96577 [00:12<00:07, 4831.84it/s] 65%|######5   | 62905/96577 [00:13<00:06, 4832.64it/s] 66%|######5   | 63475/96577 [00:13<00:06, 4839.20it/s] 66%|######6   | 64044/96577 [00:13<00:06, 4839.75it/s] 67%|######6   | 64644/96577 [00:13<00:06, 4848.41it/s] 68%|######7   | 65241/96577 [00:13<00:06, 4856.71it/s] 68%|######8   | 65813/96577 [00:13<00:06, 4857.15it/s] 69%|######8   | 66368/96577 [00:13<00:06, 4861.47it/s] 69%|######9   | 66915/96577 [00:13<00:06, 4861.81it/s] 70%|######9   | 67519/96577 [00:13<00:05, 4870.30it/s] 71%|#######   | 68127/96577 [00:13<00:05, 4878.88it/s] 71%|#######1  | 68696/96577 [00:14<00:05, 4878.68it/s] 72%|#######1  | 69274/96577 [00:14<00:05, 4885.02it/s] 72%|#######2  | 69828/96577 [00:14<00:05, 4886.18it/s] 73%|#######2  | 70448/96577 [00:14<00:05, 4895.29it/s] 74%|#######3  | 71053/96577 [00:14<00:05, 4903.21it/s] 74%|#######4  | 71629/96577 [00:14<00:05, 4904.05it/s] 75%|#######4  | 72247/96577 [00:14<00:04, 4912.68it/s] 75%|#######5  | 72820/96577 [00:14<00:04, 4913.24it/s] 76%|#######6  | 73423/96577 [00:14<00:04, 4920.68it/s] 77%|#######6  | 74002/96577 [00:15<00:04, 4926.39it/s] 77%|#######7  | 74572/96577 [00:15<00:04, 4929.28it/s] 78%|#######7  | 75200/96577 [00:15<00:04, 4937.83it/s] 78%|#######8  | 75778/96577 [00:15<00:04, 4941.20it/s] 79%|#######9  | 76424/96577 [00:15<00:04, 4951.01it/s] 80%|#######9  | 77030/96577 [00:15<00:03, 4958.12it/s] 80%|########  | 77626/96577 [00:15<00:03, 4957.74it/s] 81%|########1 | 78240/96577 [00:15<00:03, 4965.23it/s] 82%|########1 | 78819/96577 [00:15<00:03, 4966.84it/s] 82%|########2 | 79465/96577 [00:15<00:03, 4976.17it/s] 83%|########2 | 80052/96577 [00:16<00:03, 4976.00it/s] 83%|########3 | 80612/96577 [00:17<00:03, 4641.98it/s] 84%|########4 | 81129/96577 [00:17<00:03, 4644.91it/s] 85%|########4 | 81649/96577 [00:17<00:03, 4648.08it/s] 85%|########5 | 82344/96577 [00:17<00:03, 4661.11it/s] 86%|########5 | 82995/96577 [00:17<00:02, 4671.50it/s] 87%|########6 | 83563/96577 [00:17<00:02, 4675.63it/s] 87%|########7 | 84237/96577 [00:17<00:02, 4687.09it/s] 88%|########7 | 84912/96577 [00:18<00:02, 4698.49it/s] 89%|########8 | 85760/96577 [00:18<00:02, 4719.26it/s] 90%|########9 | 86501/96577 [00:18<00:02, 4733.99it/s] 90%|######### | 87236/96577 [00:18<00:01, 4748.22it/s] 91%|#########1| 87949/96577 [00:18<00:01, 4750.63it/s] 92%|#########1| 88600/96577 [00:18<00:01, 4756.94it/s] 92%|#########2| 89230/96577 [00:18<00:01, 4760.74it/s] 93%|#########3| 89832/96577 [00:18<00:01, 4767.19it/s] 94%|#########3| 90432/96577 [00:18<00:01, 4768.70it/s] 94%|#########4| 91003/96577 [00:19<00:01, 4772.41it/s] 95%|#########4| 91584/96577 [00:19<00:01, 4777.79it/s] 95%|#########5| 92152/96577 [00:19<00:00, 4777.36it/s] 96%|#########6| 92740/96577 [00:19<00:00, 4782.83it/s] 97%|#########6| 93354/96577 [00:19<00:00, 4789.57it/s] 97%|#########7| 93933/96577 [00:19<00:00, 4794.62it/s] 98%|#########7| 94625/96577 [00:19<00:00, 4805.35it/s] 99%|#########8| 95286/96577 [00:19<00:00, 4814.28it/s] 99%|#########9| 95950/96577 [00:19<00:00, 4823.44it/s]100%|##########| 96577/96577 [00:20<00:00, 4824.74it/s]
  0%|          | 0/5700 [00:00<?, ?it/s] 13%|#2        | 735/5700 [00:00<00:00, 7346.61it/s] 28%|##7       | 1569/5700 [00:00<00:00, 7839.32it/s] 39%|###8      | 2213/5700 [00:00<00:00, 7372.17it/s] 52%|#####1    | 2954/5700 [00:00<00:00, 7381.01it/s] 62%|######1   | 3532/5700 [00:00<00:00, 7060.96it/s] 77%|#######6  | 4366/5700 [00:00<00:00, 7261.00it/s] 90%|########9 | 5103/5700 [00:00<00:00, 7275.28it/s]100%|##########| 5700/5700 [00:00<00:00, 7388.19it/s]
/data/yujun/.pyenv/versions/anaconda2-4.4.0/lib/python2.7/site-packages/torchtext/vocab.py:242: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  return self.unk_init(torch.Tensor(1, self.dim))
preparing examples...
preparing examples...
user config:
    vocab_size : 849423
    kernel_num : 100
    data_cate : word_seg
    lstm_dropout : 0.1
    batch_size : 128
    test_data_path : /data/yujun/datasets/daguanbei_data/test_set.csv
    epochs : 50
    device : 3
    train_data_path : /data/yujun/datasets/daguanbei_data/new_train_set.csv
    lr2 : 0
    linear_hidden_size : 2000
    lstm_layers : 1
    weight_decay : 0
    id : w4
    val_data_path : /data/yujun/datasets/daguanbei_data/val_set.csv
    kernel_sizes : 3,4,5
    max_text_len : 1000
    lr1 : 0.005
    min_lr : 1e-05
    model : LSTM
    embedding_dim : 200
    embedding_path : emb/word_200.txt
    hidden_dim : 256
    env : default
    save_dir : snapshot/
    dropout_rate : 0.5
    label_size : 19
main.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  total_norm = clip_grad_norm(model.parameters(), 10)
[1, 20] loss: 2.879 | Acc: 8.477%(217/2560)
[1, 40] loss: 2.837 | Acc: 8.809%(451/5120)
[1, 60] loss: 2.850 | Acc: 9.049%(695/7680)
[1, 80] loss: 2.843 | Acc: 9.336%(956/10240)
[1, 100] loss: 2.825 | Acc: 9.422%(1206/12800)
[1, 120] loss: 2.818 | Acc: 9.512%(1461/15360)
[1, 140] loss: 2.825 | Acc: 9.609%(1722/17920)
[1, 160] loss: 2.831 | Acc: 9.614%(1969/20480)
[1, 180] loss: 2.830 | Acc: 9.766%(2250/23040)
[1, 200] loss: 2.807 | Acc: 9.918%(2539/25600)
[1, 220] loss: 2.836 | Acc: 10.043%(2828/28160)
[1, 240] loss: 2.829 | Acc: 10.130%(3112/30720)
[1, 260] loss: 2.802 | Acc: 10.252%(3412/33280)
[1, 280] loss: 2.828 | Acc: 10.285%(3686/35840)
[1, 300] loss: 2.795 | Acc: 10.411%(3998/38400)
[1, 320] loss: 2.806 | Acc: 10.474%(4290/40960)
[1, 340] loss: 2.770 | Acc: 10.558%(4595/43520)
[1, 360] loss: 2.769 | Acc: 10.645%(4905/46080)
[1, 380] loss: 2.784 | Acc: 10.736%(5222/48640)
[1, 400] loss: 2.773 | Acc: 10.828%(5544/51200)
[1, 420] loss: 2.752 | Acc: 10.978%(5902/53760)
[1, 440] loss: 2.765 | Acc: 11.032%(6213/56320)
[1, 460] loss: 2.767 | Acc: 11.129%(6553/58880)
[1, 480] loss: 2.762 | Acc: 11.183%(6871/61440)
[1, 500] loss: 2.763 | Acc: 11.261%(7207/64000)
[1, 520] loss: 2.740 | Acc: 11.339%(7547/66560)
[1, 540] loss: 2.691 | Acc: 11.499%(7948/69120)
[1, 560] loss: 2.575 | Acc: 11.747%(8420/71680)
[1, 580] loss: 2.677 | Acc: 11.890%(8827/74240)
[1, 600] loss: 2.836 | Acc: 11.854%(9104/76800)
[1, 620] loss: 2.675 | Acc: 11.970%(9499/79360)
[1, 640] loss: 2.664 | Acc: 12.057%(9877/81920)
[1, 660] loss: 2.761 | Acc: 12.105%(10226/84480)
[1, 680] loss: 2.798 | Acc: 12.086%(10520/87040)
[1, 700] loss: 2.785 | Acc: 12.068%(10813/89600)
[1, 720] loss: 2.785 | Acc: 12.079%(11132/92160)
[1, 740] loss: 2.756 | Acc: 12.116%(11476/94720)
/data/yujun/.pyenv/versions/anaconda2-4.4.0/lib/python2.7/site-packages/torchtext/data/field.py:322: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  return Variable(arr, volatile=not train)
/data/yujun/.pyenv/versions/anaconda2-4.4.0/lib/python2.7/site-packages/sklearn/metrics/classification.py:1137: UndefinedMetricWarning: F-score is ill-defined and being set to 0.0 in labels with no true samples.
  'recall', 'true', average, warn_for)
* Test Acc: 9.018%(514/5700), F1 Score: 0.0631959073106
Best tmp model f1score: 0.0631959073106
[2, 20] loss: 2.741 | Acc: 12.695%(325/2560)
[2, 40] loss: 2.698 | Acc: 14.141%(724/5120)
[2, 60] loss: 2.570 | Acc: 16.133%(1239/7680)
[2, 80] loss: 2.404 | Acc: 17.920%(1835/10240)
[2, 100] loss: 2.313 | Acc: 19.891%(2546/12800)
[2, 120] loss: 2.246 | Acc: 21.445%(3294/15360)
[2, 140] loss: 2.143 | Acc: 23.131%(4145/17920)
[2, 160] loss: 2.014 | Acc: 24.868%(5093/20480)
[2, 180] loss: 1.907 | Acc: 26.467%(6098/23040)
[2, 200] loss: 1.820 | Acc: 28.160%(7209/25600)
[2, 220] loss: 1.733 | Acc: 29.862%(8409/28160)
[2, 240] loss: 1.711 | Acc: 31.152%(9570/30720)
[2, 260] loss: 1.604 | Acc: 32.743%(10897/33280)
[2, 280] loss: 1.522 | Acc: 34.090%(12218/35840)
[2, 300] loss: 1.537 | Acc: 35.320%(13563/38400)
[2, 320] loss: 1.523 | Acc: 36.409%(14913/40960)
[2, 340] loss: 1.456 | Acc: 37.532%(16334/43520)
[2, 360] loss: 1.413 | Acc: 38.574%(17775/46080)
[2, 380] loss: 1.471 | Acc: 39.433%(19180/48640)
[2, 400] loss: 1.420 | Acc: 40.275%(20621/51200)
[2, 420] loss: 1.349 | Acc: 41.127%(22110/53760)
[2, 440] loss: 1.328 | Acc: 41.946%(23624/56320)
[2, 460] loss: 1.317 | Acc: 42.736%(25163/58880)
[2, 480] loss: 1.296 | Acc: 43.488%(26719/61440)
[2, 500] loss: 1.321 | Acc: 44.189%(28281/64000)
[2, 520] loss: 1.282 | Acc: 44.835%(29842/66560)
[2, 540] loss: 1.282 | Acc: 45.460%(31422/69120)
[2, 560] loss: 1.277 | Acc: 46.039%(33001/71680)
[2, 580] loss: 1.235 | Acc: 46.619%(34610/74240)
[2, 600] loss: 1.240 | Acc: 47.161%(36220/76800)
[2, 620] loss: 1.253 | Acc: 47.666%(37828/79360)
[2, 640] loss: 1.229 | Acc: 48.171%(39462/81920)
[2, 660] loss: 1.195 | Acc: 48.697%(41139/84480)
[2, 680] loss: 1.132 | Acc: 49.236%(42855/87040)
[2, 700] loss: 1.150 | Acc: 49.729%(44557/89600)
[2, 720] loss: 1.163 | Acc: 50.171%(46238/92160)
[2, 740] loss: 1.130 | Acc: 50.624%(47951/94720)
* Test Acc: 64.491%(3676/5700), F1 Score: 0.642396494909
Best tmp model f1score: 0.642396494909
[3, 20] loss: 1.122 | Acc: 67.930%(1739/2560)
[3, 40] loss: 1.080 | Acc: 68.105%(3487/5120)
[3, 60] loss: 1.082 | Acc: 68.438%(5256/7680)
[3, 80] loss: 1.050 | Acc: 68.486%(7013/10240)
[3, 100] loss: 1.048 | Acc: 68.539%(8773/12800)
[3, 120] loss: 1.124 | Acc: 68.522%(10525/15360)
[3, 140] loss: 1.072 | Acc: 68.644%(12301/17920)
[3, 160] loss: 1.070 | Acc: 68.745%(14079/20480)
[3, 180] loss: 1.069 | Acc: 68.854%(15864/23040)
[3, 200] loss: 1.075 | Acc: 68.852%(17626/25600)
[3, 220] loss: 1.075 | Acc: 68.892%(19400/28160)
[3, 240] loss: 1.070 | Acc: 68.900%(21166/30720)
[3, 260] loss: 1.083 | Acc: 68.840%(22910/33280)
[3, 280] loss: 1.065 | Acc: 68.792%(24655/35840)
[3, 300] loss: 1.090 | Acc: 68.797%(26418/38400)
[3, 320] loss: 0.953 | Acc: 69.053%(28284/40960)
[3, 340] loss: 1.026 | Acc: 69.125%(30083/43520)
[3, 360] loss: 1.000 | Acc: 69.256%(31913/46080)
[3, 380] loss: 1.016 | Acc: 69.359%(33736/48640)
[3, 400] loss: 0.970 | Acc: 69.465%(35566/51200)
[3, 420] loss: 1.020 | Acc: 69.533%(37381/53760)
[3, 440] loss: 0.967 | Acc: 69.640%(39221/56320)
[3, 460] loss: 1.008 | Acc: 69.698%(41038/58880)
[3, 480] loss: 0.963 | Acc: 69.788%(42878/61440)
[3, 500] loss: 0.941 | Acc: 69.880%(44723/64000)
[3, 520] loss: 0.981 | Acc: 69.931%(46546/66560)
[3, 540] loss: 1.014 | Acc: 70.004%(48387/69120)
[3, 560] loss: 0.949 | Acc: 70.128%(50268/71680)
[3, 580] loss: 1.003 | Acc: 70.201%(52117/74240)
[3, 600] loss: 0.950 | Acc: 70.286%(53980/76800)
[3, 620] loss: 0.952 | Acc: 70.374%(55849/79360)
[3, 640] loss: 0.994 | Acc: 70.402%(57673/81920)
[3, 660] loss: 0.980 | Acc: 70.431%(59500/84480)
[3, 680] loss: 0.988 | Acc: 70.454%(61323/87040)
[3, 700] loss: 0.939 | Acc: 70.506%(63173/89600)
[3, 720] loss: 0.948 | Acc: 70.564%(65032/92160)
[3, 740] loss: 1.010 | Acc: 70.588%(66861/94720)
* Test Acc: 71.246%(4061/5700), F1 Score: 0.713562314232
Best tmp model f1score: 0.713562314232
[4, 20] loss: 0.944 | Acc: 72.500%(1856/2560)
[4, 40] loss: 0.897 | Acc: 72.559%(3715/5120)
[4, 60] loss: 0.967 | Acc: 72.539%(5571/7680)
[4, 80] loss: 0.943 | Acc: 72.578%(7432/10240)
[4, 100] loss: 0.952 | Acc: 72.508%(9281/12800)
[4, 120] loss: 0.922 | Acc: 72.643%(11158/15360)
[4, 140] loss: 0.944 | Acc: 72.656%(13020/17920)
[4, 160] loss: 0.918 | Acc: 72.695%(14888/20480)
[4, 180] loss: 0.892 | Acc: 72.908%(16798/23040)
[4, 200] loss: 0.926 | Acc: 72.953%(18676/25600)
[4, 220] loss: 0.889 | Acc: 73.072%(20577/28160)
[4, 240] loss: 0.923 | Acc: 73.073%(22448/30720)
[4, 260] loss: 0.895 | Acc: 73.149%(24344/33280)
[4, 280] loss: 0.842 | Acc: 73.323%(26279/35840)
[4, 300] loss: 0.942 | Acc: 73.346%(28165/38400)
[4, 320] loss: 0.886 | Acc: 73.364%(30050/40960)
[4, 340] loss: 0.907 | Acc: 73.364%(31928/43520)
[4, 360] loss: 0.905 | Acc: 73.438%(33840/46080)
[4, 380] loss: 0.913 | Acc: 73.468%(35735/48640)
[4, 400] loss: 0.894 | Acc: 73.486%(37625/51200)
[4, 420] loss: 0.923 | Acc: 73.460%(39492/53760)
[4, 440] loss: 0.885 | Acc: 73.505%(41398/56320)
[4, 460] loss: 0.941 | Acc: 73.485%(43268/58880)
[4, 480] loss: 0.916 | Acc: 73.470%(45140/61440)
[4, 500] loss: 0.940 | Acc: 73.477%(47025/64000)
[4, 520] loss: 0.897 | Acc: 73.502%(48923/66560)
[4, 540] loss: 0.899 | Acc: 73.510%(50810/69120)
[4, 560] loss: 0.894 | Acc: 73.524%(52702/71680)
[4, 580] loss: 0.895 | Acc: 73.497%(54564/74240)
[4, 600] loss: 0.927 | Acc: 73.480%(56433/76800)
[4, 620] loss: 0.890 | Acc: 73.479%(58313/79360)
[4, 640] loss: 0.865 | Acc: 73.541%(60245/81920)
[4, 660] loss: 0.874 | Acc: 73.585%(62165/84480)
[4, 680] loss: 0.902 | Acc: 73.610%(64070/87040)
[4, 700] loss: 0.912 | Acc: 73.609%(65954/89600)
[4, 720] loss: 0.923 | Acc: 73.590%(67821/92160)
[4, 740] loss: 0.893 | Acc: 73.586%(69701/94720)
* Test Acc: 72.561%(4136/5700), F1 Score: 0.726192962439
Best tmp model f1score: 0.726192962439
[5, 20] loss: 0.863 | Acc: 75.273%(1927/2560)
[5, 40] loss: 0.876 | Acc: 74.277%(3803/5120)
[5, 60] loss: 0.807 | Acc: 74.948%(5756/7680)
[5, 80] loss: 0.846 | Acc: 74.971%(7677/10240)
[5, 100] loss: 0.905 | Acc: 74.711%(9563/12800)
[5, 120] loss: 0.863 | Acc: 74.688%(11472/15360)
[5, 140] loss: 0.844 | Acc: 74.743%(13394/17920)
[5, 160] loss: 0.844 | Acc: 74.893%(15338/20480)
[5, 180] loss: 0.922 | Acc: 74.735%(17219/23040)
[5, 200] loss: 0.860 | Acc: 74.777%(19143/25600)
[5, 220] loss: 0.840 | Acc: 74.879%(21086/28160)
[5, 240] loss: 0.866 | Acc: 74.919%(23015/30720)
[5, 260] loss: 0.851 | Acc: 74.919%(24933/33280)
[5, 280] loss: 0.829 | Acc: 75.025%(26889/35840)
[5, 300] loss: 0.873 | Acc: 74.971%(28789/38400)
[5, 320] loss: 0.810 | Acc: 75.068%(30748/40960)
[5, 340] loss: 0.850 | Acc: 75.094%(32681/43520)
[5, 360] loss: 0.838 | Acc: 75.161%(34634/46080)
[5, 380] loss: 0.929 | Acc: 75.074%(36516/48640)
[5, 400] loss: 0.877 | Acc: 75.049%(38425/51200)
[5, 420] loss: 0.833 | Acc: 75.078%(40362/53760)
[5, 440] loss: 0.843 | Acc: 75.078%(42284/56320)
[5, 460] loss: 0.811 | Acc: 75.138%(44241/58880)
[5, 480] loss: 0.846 | Acc: 75.155%(46175/61440)
[5, 500] loss: 0.843 | Acc: 75.184%(48118/64000)
[5, 520] loss: 0.868 | Acc: 75.146%(50017/66560)
[5, 540] loss: 0.842 | Acc: 75.177%(51962/69120)
[5, 560] loss: 0.820 | Acc: 75.201%(53904/71680)
[5, 580] loss: 0.835 | Acc: 75.213%(55838/74240)
[5, 600] loss: 0.884 | Acc: 75.176%(57735/76800)
